out_file1.txt
out_file2.txt
out_file3.txt
1:  2 16 						      |	1:  4 16 
6:  -42 -40 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 - |	6:  -42 -40 -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -
3:  -39 -27 -11 5 17 25 33 45 				      |	3:  -44 -27 -11 5 17 25 33 45 
4:  -44 -37 -31 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 	      |	4:  -39 -31 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -38 -36 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 11 14 16 18  |	5:  -37 -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 11 14 16 18 20 2
6:  -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 |	6:  -38 -36 -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -
2:  -27 -3 21 37 					      |	2:  -44 -3 21 37 
3:  -31 -23 -11 5 17 25 33 45 				      |	3:  -27 -11 5 17 25 33 45 
4:  -33 -29 -25 -21 -15 -7 1 9 15 19 23 27 31 35 41 47 	      |	4:  -31 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -44 -32 -30 -28 -26 -24 -22 -20 -17 -13 -9 -5 -1 3 7 11 1 |	5:  -33 -29 -25 -21 -17 -13 -9 -5 -1 3 7 11 14 16 18 20 22 24
6:  -34 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 38 40 |	6:  -34 -32 -30 -28 -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6
2:  -27 -3 21 37 					      |	2:  -44 -3 21 37 
3:  -29 -23 -11 5 17 25 33 45 				      |	3:  -27 -11 5 17 25 33 45 
4:  -44 -28 -25 -21 -15 -7 1 9 15 19 23 27 31 35 41 47 	      |	4:  -29 -23 -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -26 -24 -22 -20 -17 -13 -9 -5 -1 3 7 11 14 16 18 20 22 24 |	5:  -28 -25 -21 -17 -13 -9 -5 -1 3 7 11 14 16 18 20 22 24 26 
6:  -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 38 40 42  |	6:  -26 -24 -22 -20 -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8
1:  -3 29 						      |	1:  -19 29 
2:  -19 5 21 37 					      |	2:  -44 -3 21 37 
3:  -23 -11 1 9 17 25 33 45 				      |	3:  -23 -11 5 17 25 33 45 
4:  -44 -21 -15 -7 -1 3 7 11 15 19 23 27 31 35 41 47 	      |	4:  -24 -21 -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -24 -22 -20 -17 -13 -9 -5 -2 0 2 4 6 8 10 12 14 16 18 20  |	5:  -22 -20 -17 -13 -9 -5 -1 3 7 11 14 16 18 20 22 24 26 28 3
6:  -18 -16 -14 -12 -10 -8 -6 -4 38 40 42 48 50 	      |	6:  -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 38 40 42 
1:  -3 29 						      |	1:  -19 29 
2:  -11 5 21 37 					      |	2:  -44 -3 21 37 
3:  -15 -7 1 9 17 25 33 45 				      |	3:  -11 5 17 25 33 45 
4:  -19 -13 -9 -5 -1 3 7 11 15 19 23 27 31 35 41 47 	      |	4:  -15 -7 1 9 15 19 23 27 31 35 41 47 
5:  -44 -17 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18  |	5:  -17 -13 -9 -5 -1 3 7 11 14 16 18 20 22 24 26 28 30 32 34 
6:  -18 -16 38 40 42 48 50 				      |	6:  -18 -16 -14 -12 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 38 40 42 
1:  -3 29 						      |	1:  -44 29 
2:  -11 5 21 37 					      |	2:  -3 21 37 
3:  -13 -7 1 9 17 25 33 45 				      |	3:  -11 5 17 25 33 45 
4:  -44 -12 -9 -5 -1 3 7 11 15 19 23 27 31 35 41 47 	      |	4:  -13 -7 1 9 15 19 23 27 31 35 41 47 
5:  -14 -10 -8 -6 -4 -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26  |	5:  -14 -12 -9 -5 -1 3 7 11 14 16 18 20 22 24 26 28 30 32 34 
6:  38 40 42 48 50 					      |	6:  -10 -8 -6 -4 -2 0 2 4 6 8 10 12 38 40 42 48 50 
1:  -3 29 						      |	1:  -44 29 
2:  -7 5 21 37 						      |	2:  -3 21 37 
3:  -9 -5 1 9 17 25 33 45 				      |	3:  -7 5 17 25 33 45 
4:  -44 -8 -6 -4 -1 3 7 11 15 19 23 27 31 35 41 47 	      |	4:  -9 -5 1 9 15 19 23 27 31 35 41 47 
5:  -2 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 39 |	5:  -8 -6 -4 -1 3 7 11 14 16 18 20 22 24 26 28 30 32 34 36 39
6:  38 40 42 48 50 					      |	6:  -2 0 2 4 6 8 10 12 38 40 42 48 50 
1:  5 29 						      |	1:  -44 29 
2:  -3 9 21 37 						      |	2:  -3 21 37 
3:  -44 1 7 11 17 25 33 45 				      |	3:  -4 5 17 25 33 45 
4:  -4 -1 3 6 8 10 12 15 19 23 27 31 35 41 47 		      |	4:  1 9 15 19 23 27 31 35 41 47 
5:  -2 0 2 4 14 16 18 20 22 24 26 28 30 32 34 36 39 43 46 49  |	5:  -1 3 7 11 14 16 18 20 22 24 26 28 30 32 34 36 39 43 46 49
6:  38 40 42 48 50 					      |	6:  -2 0 2 4 6 8 10 12 38 40 42 48 50 
0:  29 							      |	0:  13 
1:  13 37 						      |	1:  -44 29 
2:  5 21 33 45 						      |	2:  5 21 37 
3:  1 9 17 25 31 35 41 47 				      |	3:  1 9 17 25 33 45 
4:  -44 3 7 11 15 19 23 27 30 32 34 36 39 43 46 49 	      |	4:  3 7 11 15 19 23 27 31 35 41 47 
5:  2 4 6 8 10 12 14 16 18 20 22 24 26 28 38 40 42 48 50      |	5:  2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 39 43 4
							      >	6:  38 40 42 48 50 
2:  9 21 33 45 						      |	2:  -44 21 33 45 
3:  7 11 17 25 31 35 41 47 				      |	3:  9 17 25 31 35 41 47 
4:  -44 8 10 12 15 19 23 27 30 32 34 36 39 43 46 49 	      |	4:  7 11 15 19 23 27 30 32 34 36 39 43 46 49 
5:  6 14 16 18 20 22 24 26 28 38 40 42 48 50 		      |	5:  6 8 10 12 14 16 18 20 22 24 26 28 38 40 42 48 50 
1:  21 37 						      |	1:  13 37 
2:  13 25 33 45 					      |	2:  11 21 33 45 
3:  11 17 23 27 31 35 41 47 				      |	3:  -44 12 17 25 31 35 41 47 
4:  -44 12 15 19 22 24 26 28 30 32 34 36 39 43 46 49 	      |	4:  15 19 23 27 30 32 34 36 39 43 46 49 
5:  14 16 18 20 38 40 42 48 50 				      |	5:  14 16 18 20 22 24 26 28 38 40 42 48 50 
1:  21 37 						      |	1:  -44 37 
2:  17 25 33 45 					      |	2:  21 33 45 
3:  -44 19 23 27 31 35 41 47 				      |	3:  17 25 31 35 41 47 
4:  16 18 20 22 24 26 28 30 32 34 36 39 43 46 49 	      |	4:  16 19 23 27 30 32 34 36 39 43 46 49 
5:  38 40 42 48 50 					      |	5:  18 20 22 24 26 28 38 40 42 48 50 
1:  25 37 						      |	1:  -44 37 
2:  21 27 33 45 					      |	2:  21 33 45 
3:  -44 23 26 28 31 35 41 47 				      |	3:  25 31 35 41 47 
4:  22 24 30 32 34 36 39 43 46 49 			      |	4:  23 27 30 32 34 36 39 43 46 49 
5:  38 40 42 48 50 					      |	5:  22 24 26 28 38 40 42 48 50 
2:  27 33 41 47 					      |	2:  -44 33 41 47 
3:  -44 28 31 35 39 43 46 49 				      |	3:  27 31 35 39 43 46 49 
4:  26 30 32 34 36 38 40 42 48 50 			      |	4:  26 28 30 32 34 36 38 40 42 48 50 
1:  33 45 						      |	1:  -44 45 
2:  31 35 41 47 					      |	2:  33 41 47 
3:  -44 32 34 36 39 43 46 49 				      |	3:  31 35 39 43 46 49 
4:  38 40 42 48 50 					      |	4:  32 34 36 38 40 42 48 50 
0:  45 							      |	0:  37 
1:  37 47 						      |	1:  -44 45 
2:  -44 41 46 49 					      |	2:  36 41 47 
3:  36 39 43 48 50 					      |	3:  39 43 46 49 
4:  38 40 42 						      |	4:  38 40 42 48 50 
0:  45 							      |	0:  -44 
1:  41 47 						      |	1:  45 
2:  -44 43 46 49 					      |	2:  42 47 
3:  42 48 50 						      |	3:  41 43 46 49 
							      >	4:  48 50 
0:  47 							      |	0:  -44 
1:  -44 49 						      |	1:  47 
2:  46 48 50 						      |	2:  46 49 
							      >	3:  48 50 
